insert into jockeys (id, name, age, win_score) values (1, 'Rodolph', 35, 2);
insert into jockeys (id, name, age, win_score) values (2, 'Maximilianus', 25, 4);
insert into jockeys (id, name, age, win_score) values (3, 'Lissa', 32, 4);
insert into jockeys (id, name, age, win_score) values (4, 'Dolores', 47, 3);
insert into jockeys (id, name, age, win_score) values (5, 'Brinna', 40, 5);
insert into jockeys (id, name, age, win_score) values (6, 'Sam', 47, 4);
insert into jockeys (id, name, age, win_score) values (7, 'Jenifer', 47, 3);
insert into jockeys (id, name, age, win_score) values (8, 'Anya', 34, 3);
insert into jockeys (id, name, age, win_score) values (9, 'Camel', 30, 5);
insert into jockeys (id, name, age, win_score) values (10, 'Marj', 24, 3);
insert into jockeys (id, name, age, win_score) values (11, 'Merrie', 45, 2);
insert into jockeys (id, name, age, win_score) values (12, 'Fairlie', 42, 0);
insert into jockeys (id, name, age, win_score) values (13, 'Fernandina', 29, 1);
insert into jockeys (id, name, age, win_score) values (14, 'Sophia', 18, 1);
insert into jockeys (id, name, age, win_score) values (15, 'Lida', 46, 3);
insert into jockeys (id, name, age, win_score) values (16, 'Brunhilda', 23, 0);
insert into jockeys (id, name, age, win_score) values (17, 'Charis', 25, 5);
insert into jockeys (id, name, age, win_score) values (18, 'Betsey', 26, 3);
insert into jockeys (id, name, age, win_score) values (19, 'Bliss', 34, 2);
insert into jockeys (id, name, age, win_score) values (20, 'Dorelia', 27, 2);
insert into jockeys (id, name, age, win_score) values (21, 'Edvard', 26, 4);
insert into jockeys (id, name, age, win_score) values (22, 'Darnell', 49, 4);
insert into jockeys (id, name, age, win_score) values (23, 'Carson', 29, 0);
insert into jockeys (id, name, age, win_score) values (24, 'Sayres', 41, 0);
insert into jockeys (id, name, age, win_score) values (25, 'Meggie', 19, 1);
insert into jockeys (id, name, age, win_score) values (26, 'Vivian', 50, 0);
insert into jockeys (id, name, age, win_score) values (27, 'Rosella', 22, 5);
insert into jockeys (id, name, age, win_score) values (28, 'Lothario', 45, 1);
insert into jockeys (id, name, age, win_score) values (29, 'Pansy', 25, 0);
insert into jockeys (id, name, age, win_score) values (30, 'Charyl', 42, 5);
insert into jockeys (id, name, age, win_score) values (31, 'Janene', 40, 0);
insert into jockeys (id, name, age, win_score) values (32, 'Kiersten', 34, 5);
insert into jockeys (id, name, age, win_score) values (33, 'Bria', 34, 4);
insert into jockeys (id, name, age, win_score) values (34, 'Eustacia', 18, 3);
insert into jockeys (id, name, age, win_score) values (35, 'Jaime', 19, 0);
insert into jockeys (id, name, age, win_score) values (36, 'Chickie', 47, 2);
insert into jockeys (id, name, age, win_score) values (37, 'Anson', 40, 2);
insert into jockeys (id, name, age, win_score) values (38, 'Clemmie', 28, 3);
insert into jockeys (id, name, age, win_score) values (39, 'Babara', 41, 1);
insert into jockeys (id, name, age, win_score) values (40, 'Terrye', 34, 5);
insert into jockeys (id, name, age, win_score) values (41, 'Malorie', 31, 0);
insert into jockeys (id, name, age, win_score) values (42, 'Mina', 33, 3);
insert into jockeys (id, name, age, win_score) values (43, 'Sheeree', 28, 5);
insert into jockeys (id, name, age, win_score) values (44, 'Whitman', 23, 0);
insert into jockeys (id, name, age, win_score) values (45, 'Riordan', 44, 2);
insert into jockeys (id, name, age, win_score) values (46, 'Adan', 18, 0);
insert into jockeys (id, name, age, win_score) values (47, 'Charmane', 18, 3);
insert into jockeys (id, name, age, win_score) values (48, 'Lynnette', 46, 0);
insert into jockeys (id, name, age, win_score) values (49, 'Deloris', 29, 1);
insert into jockeys (id, name, age, win_score) values (50, 'Zarah', 50, 3);

insert into horses (id, name, suit, age, jockey_id, win_score) values (1, 'Abbott', 'вороная', 6, 37, 0);
insert into horses (id, name, suit, age, jockey_id, win_score) values (2, 'Matty', 'дикая', 3, 10, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (3, 'Penelopa', 'гнедая', 6, 47, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (4, 'Trevor', 'белая', 6, 35, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (5, 'Stearne', 'гнедая', 6, 5, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (6, 'Patrica', 'гнедая', 5, 2, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (7, 'Broddy', 'гнедая', 4, 13, 0);
insert into horses (id, name, suit, age, jockey_id, win_score) values (8, 'Burk', 'гнедая', 3, 1, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (9, 'Aguste', 'серая', 7, 47, 1);
insert into horses (id, name, suit, age, jockey_id, win_score) values (10, 'Dagny', 'пятнистая', 10, 2, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (11, 'Ervin', 'гнедая', 10, 7, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (12, 'Jacques', 'пятнистая', 7, 40, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (13, 'Owen', 'дикая', 3, 16, 0);
insert into horses (id, name, suit, age, jockey_id, win_score) values (14, 'Dorri', 'рыжая', 5, 15, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (15, 'Nicky', 'гнедая', 8, 13, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (16, 'Mackenzie', 'вороная', 9, 3, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (17, 'Peyton', 'рыжая', 4, 5, 0);
insert into horses (id, name, suit, age, jockey_id, win_score) values (18, 'Godiva', 'серая', 4, 8, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (19, 'Stillmann', 'вороная', 7, 42, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (20, 'Fran', 'дикая', 8, 27, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (21, 'Cherrita', 'белая', 5, 13, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (22, 'Kenneth', 'вороная', 6, 10, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (23, 'Berkley', 'гнедая', 10, 38, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (24, 'Waverley', 'рыжая', 5, 12, 1);
insert into horses (id, name, suit, age, jockey_id, win_score) values (25, 'Joya', 'пятнистая', 3, 20, 1);
insert into horses (id, name, suit, age, jockey_id, win_score) values (26, 'Gabbie', 'серая', 4, 15, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (27, 'Lelia', 'гнедая', 10, 23, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (28, 'Vite', 'серая', 8, 47, 5);
insert into horses (id, name, suit, age, jockey_id, win_score) values (29, 'Miriam', 'белая', 3, 15, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (30, 'Caryn', 'серая', 5, 41, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (31, 'Frank', 'гнедая', 8, 49, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (32, 'Tabbatha', 'рыжая', 8, 38, 3);
insert into horses (id, name, suit, age, jockey_id, win_score) values (33, 'Ursuline', 'дикая', 8, 43, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (34, 'Siana', 'белая', 6, 37, 4);
insert into horses (id, name, suit, age, jockey_id, win_score) values (35, 'Donella', 'дикая', 9, 49, 2);
insert into horses (id, name, suit, age, jockey_id, win_score) values (36, 'Mireille', 'дикая', 9, 19, 1);
